run,loss_normalization,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
masked_normalize,masked_normalize,68,-0.00433755228004884,0.040771484375,0.21377182006835938,0.6015625,0.86328125
masked_normalize,masked_normalize,69,-0.003896408519722172,0.0498046875,0.17279052734375,0.7265625,0.90234375
masked_normalize,masked_normalize,70,-0.003884165781983029,0.04296875,0.17672348022460938,0.63671875,0.9140625
masked_normalize,masked_normalize,71,-0.00487160803641018,0.044189453125,0.21368026733398438,0.4609375,0.8671875
masked_normalize,masked_normalize,72,-0.0007645666955795605,0.0289306640625,0.15390777587890625,0.7578125,0.9375
masked_normalize,masked_normalize,73,-0.0005463178586069262,0.033447265625,0.16365623474121094,0.64453125,0.9609375
masked_normalize,masked_normalize,74,-0.0037414101698232116,0.040283203125,0.18373489379882812,0.68359375,0.98828125
masked_normalize,masked_normalize,75,-0.0004943049571011215,0.036865234375,0.15075111389160156,0.72265625,0.96484375
masked_normalize,masked_normalize,76,-0.0009921853379637469,0.03662109375,0.14605331420898438,0.69140625,0.94921875
masked_normalize,masked_normalize,77,-0.0011824569655800587,0.03759765625,0.1489715576171875,0.60546875,0.9453125
masked_normalize,masked_normalize,78,-0.0012501745441113599,0.03759765625,0.16347885131835938,0.71484375,0.96484375
masked_normalize,masked_normalize,79,-0.0009319043938376126,0.03759765625,0.14355087280273438,0.6953125,0.97265625
masked_normalize,masked_normalize,80,-0.0013263528535389923,0.031982421875,0.14117813110351562,0.76171875,0.984375
masked_normalize,masked_normalize,81,-0.0018004666944761993,0.037353515625,0.1574840545654297,0.703125,0.96875
masked_normalize,masked_normalize,82,-0.002275859169458272,0.041259765625,0.13396263122558594,0.734375,0.98828125
masked_normalize,masked_normalize,83,-0.002170493498852011,0.034912109375,0.11849403381347656,0.75,0.96484375
masked_normalize,masked_normalize,84,-0.0012963091930942028,0.042724609375,0.12301063537597656,0.5078125,0.92578125
masked_normalize,masked_normalize,85,-0.0010260242070216918,0.032958984375,0.09040260314941406,0.71484375,0.98046875
masked_normalize,masked_normalize,86,-0.0007548647749899828,0.03515625,0.08962726593017578,0.734375,0.97265625
masked_normalize,masked_normalize,87,-0.0011937463493723044,0.044189453125,0.0793905258178711,0.79296875,0.96875
masked_normalize,masked_normalize,88,-0.0016736984077851957,0.040771484375,0.09333086013793945,0.7265625,0.9609375
masked_normalize,masked_normalize,89,-0.0010756391247923602,0.0400390625,0.08282279968261719,0.796875,0.97265625
masked_normalize,masked_normalize,90,-0.0007326105865104182,0.042236328125,0.05756378173828125,0.85546875,0.984375
masked_normalize,masked_normalize,91,-0.0007283524146259879,0.05517578125,0.07112503051757812,0.62890625,0.95703125
masked_normalize,masked_normalize,92,-0.0011582889496821736,0.0537109375,0.07742881774902344,0.62109375,0.96875
masked_normalize,masked_normalize,93,-0.0009327336833848676,0.037353515625,0.06190013885498047,0.75390625,0.9765625
masked_normalize,masked_normalize,94,-0.002215836874256638,0.056396484375,0.061766624450683594,0.8203125,0.9765625
masked_normalize,masked_normalize,95,-0.0016558765723857505,0.06787109375,0.058826446533203125,0.7265625,0.953125
masked_normalize,masked_normalize,96,-0.000609115716542874,0.053955078125,0.05373096466064453,0.76171875,0.94140625
masked_normalize,masked_normalize,97,0.00021165433281566948,0.06591796875,0.06462669372558594,0.71484375,0.96875
masked_normalize,masked_normalize,98,-0.0007617309382226267,0.06005859375,0.05095195770263672,0.703125,0.96875
masked_normalize,masked_normalize,99,-0.001143859328749386,0.06201171875,0.049449920654296875,0.73046875,0.9609375
masked_normalize,masked_normalize,100,-0.0012875923566753045,0.0556640625,0.04894828796386719,0.6953125,0.95703125
masked_normalize,masked_normalize,101,-0.00036348560411170183,0.05078125,0.04486513137817383,0.6640625,0.8984375
masked_normalize,masked_normalize,102,-0.0008749590488150716,0.052978515625,0.057173728942871094,0.73828125,0.9765625
masked_normalize,masked_normalize,103,-0.0003703630532072566,0.04638671875,0.04893302917480469,0.734375,0.9453125
masked_normalize,masked_normalize,104,-0.0020459386078073294,0.06298828125,0.044632911682128906,0.82421875,0.94921875
masked_normalize,masked_normalize,105,-0.000225573609895946,0.04443359375,0.04418611526489258,0.78125,0.96484375
masked_normalize,masked_normalize,106,-0.0006860826597403502,0.058349609375,0.04342031478881836,0.703125,0.94140625
masked_normalize,masked_normalize,107,-0.002202851876290879,0.0673828125,0.039911746978759766,0.71875,0.890625
masked_normalize,masked_normalize,108,-0.00028199229109304724,0.06884765625,0.045548200607299805,0.6875,0.8984375
masked_normalize,masked_normalize,109,-0.0005229307689660345,0.06103515625,0.04017925262451172,0.65234375,0.921875
masked_normalize,masked_normalize,110,-0.0004719969113011757,0.059326171875,0.03602933883666992,0.79296875,0.97265625
masked_normalize,masked_normalize,111,-0.0005511641088560282,0.09033203125,0.038504600524902344,0.5234375,0.890625
masked_normalize,masked_normalize,112,-0.0009863511281764659,0.07666015625,0.030255794525146484,0.7421875,0.93359375
masked_normalize,masked_normalize,113,-1.285665621253429e-05,0.051513671875,0.028959274291992188,0.79296875,0.96484375
masked_normalize,masked_normalize,114,-0.0003021646261913702,0.056884765625,0.032805442810058594,0.6953125,0.94140625
masked_normalize,masked_normalize,115,-0.00014811342998655164,0.04833984375,0.03355741500854492,0.73046875,0.94140625
masked_normalize,masked_normalize,116,-0.00036167345115245553,0.0673828125,0.0348811149597168,0.6796875,0.95703125
masked_normalize,masked_normalize,117,-0.0010339662883325218,0.07421875,0.030624866485595703,0.765625,0.90234375
masked_normalize,masked_normalize,118,-0.0003264288179707364,0.0576171875,0.03086566925048828,0.72265625,0.9609375
masked_normalize,masked_normalize,119,-0.0004829402478208067,0.056640625,0.03132009506225586,0.73828125,0.9140625
masked_normalize,masked_normalize,120,-0.00034392312136333203,0.059814453125,0.04300546646118164,0.56640625,0.9609375
masked_normalize,masked_normalize,121,-0.0011298169210363085,0.064453125,0.03236079216003418,0.78515625,0.92578125
masked_normalize,masked_normalize,122,-0.0005203444206927088,0.07177734375,0.03339052200317383,0.53515625,0.875
masked_normalize,masked_normalize,123,-0.00030470892670564353,0.061767578125,0.0317225456237793,0.7109375,0.921875
masked_normalize,masked_normalize,124,-0.0005997891747995254,0.061279296875,0.028507232666015625,0.88671875,0.97265625
masked_normalize,masked_normalize,125,-0.0001758331932251167,0.06884765625,0.0377650260925293,0.76171875,0.95703125
masked_normalize,masked_normalize,126,-7.599974014738109e-05,0.064453125,0.03511333465576172,0.76171875,0.9296875
masked_normalize,masked_normalize,127,0.0005975489766569808,0.0556640625,0.040538787841796875,0.71875,0.91015625
masked_normalize,masked_normalize,128,-0.0005238918884060695,0.07568359375,0.03722858428955078,0.7734375,0.94140625
masked_normalize,masked_normalize,129,-0.00021451249995152466,0.061767578125,0.03663825988769531,0.7421875,0.9453125
masked_normalize,masked_normalize,130,-0.0009098118055135274,0.0517578125,0.04384803771972656,0.78125,0.953125
masked_normalize,masked_normalize,131,-0.0007037669129204005,0.06396484375,0.046523094177246094,0.703125,0.91796875
masked_normalize,masked_normalize,132,-0.000509641099597502,0.052001953125,0.03976154327392578,0.75390625,0.91796875
masked_normalize,masked_normalize,133,0.00041916764257621253,0.0654296875,0.04342937469482422,0.7265625,0.94921875
masked_normalize,masked_normalize,134,-0.0007989305440787575,0.08349609375,0.04566192626953125,0.65234375,0.9375
masked_normalize,masked_normalize,135,-5.586189035966527e-05,0.05322265625,0.03481769561767578,0.80078125,0.9375
masked_normalize,masked_normalize,136,1.540248194942251e-05,0.041748046875,0.032315731048583984,0.84765625,0.9296875
masked_normalize,masked_normalize,137,-2.099973789881915e-05,0.051025390625,0.049059391021728516,0.734375,0.94140625
masked_normalize,masked_normalize,138,-8.572564365749713e-05,0.054931640625,0.035635948181152344,0.76171875,0.90625
masked_normalize,masked_normalize,139,-0.0002309449041604239,0.050537109375,0.034114837646484375,0.7890625,0.9453125
masked_normalize,masked_normalize,140,-0.0001445068796783744,0.052001953125,0.04840850830078125,0.58984375,0.90234375
masked_normalize,masked_normalize,141,-0.0004497227314459451,0.050048828125,0.04252004623413086,0.77734375,0.89453125
masked_normalize,masked_normalize,142,0.0006986376495206059,0.064453125,0.04581642150878906,0.78125,0.921875
masked_normalize,masked_normalize,143,-0.00036290172647568397,0.03564453125,0.03859996795654297,0.79296875,0.94140625
masked_normalize,masked_normalize,144,-0.0002591267148090992,0.052978515625,0.04990577697753906,0.66015625,0.921875
masked_normalize,masked_normalize,145,-0.0015952690328049357,0.059326171875,0.05296802520751953,0.71875,0.92578125
masked_normalize,masked_normalize,146,-0.0005035383637732593,0.046875,0.05290508270263672,0.69921875,0.93359375
masked_normalize,masked_normalize,147,-0.0008219117844419088,0.06494140625,0.06428909301757812,0.68359375,0.9375
masked_normalize,masked_normalize,148,-0.00030488206812151475,0.05517578125,0.04712390899658203,0.70703125,0.8984375
masked_normalize,masked_normalize,149,-0.0003474862483017205,0.045166015625,0.05517435073852539,0.6484375,0.8984375
masked_normalize,masked_normalize,150,-0.0014928954706192599,0.07373046875,0.05471992492675781,0.734375,0.921875
masked_normalize,masked_normalize,151,-0.0007888812924647937,0.0595703125,0.040008544921875,0.7578125,0.9453125
masked_normalize,masked_normalize,152,-9.188803414872382e-05,0.08935546875,0.043584346771240234,0.6953125,0.92578125
masked_normalize,masked_normalize,153,-0.00046044067858019844,0.068359375,0.03344011306762695,0.8046875,0.953125
masked_normalize,masked_normalize,154,-0.0007759612362860935,0.08642578125,0.03221845626831055,0.7109375,0.9609375
masked_normalize,masked_normalize,155,-0.0033055932410661626,0.1630859375,0.036902427673339844,0.7421875,0.984375
masked_normalize,masked_normalize,156,-0.0006595705420977538,0.0712890625,0.036237478256225586,0.86328125,0.96875
masked_normalize,masked_normalize,157,-0.0009773055453479174,0.099609375,0.03257560729980469,0.6640625,0.86328125
masked_normalize,masked_normalize,158,-0.00011526483649504371,0.07275390625,0.02799510955810547,0.78125,0.91796875
masked_normalize,masked_normalize,159,-0.0006301357252596063,0.078125,0.031533241271972656,0.67578125,0.8984375
masked_normalize,masked_normalize,160,-0.0002695344824132917,0.0751953125,0.02836894989013672,0.5234375,0.83984375
masked_normalize,masked_normalize,161,-0.0005537503835171265,0.08056640625,0.024367809295654297,0.73828125,0.921875
masked_normalize,masked_normalize,162,-0.0004805853304787888,0.07958984375,0.026527881622314453,0.765625,0.9609375
masked_normalize,masked_normalize,163,-0.00038989398126432206,0.0654296875,0.020900249481201172,0.80859375,0.91015625
masked_normalize,masked_normalize,164,-0.0005505065946636023,0.07763671875,0.02728867530822754,0.65625,0.87109375
masked_normalize,masked_normalize,165,0.00014444672797253588,0.0693359375,0.027015209197998047,0.6953125,0.91796875
masked_normalize,masked_normalize,166,0.00013547301296057412,0.08154296875,0.026401042938232422,0.7890625,0.9609375
masked_normalize,masked_normalize,167,0.000657344864521292,0.0791015625,0.0232696533203125,0.76953125,0.97265625
masked_normalize,masked_normalize,168,-0.0006199446193022595,0.072265625,0.025172710418701172,0.7421875,0.94140625
masked_normalize,masked_normalize,169,0.00027988797819489264,0.07568359375,0.023712873458862305,0.78125,0.953125
masked_normalize,masked_normalize,170,0.0003482049046397151,0.055419921875,0.0240020751953125,0.76953125,0.9296875
masked_normalize,masked_normalize,171,-0.0001478962668670647,0.08349609375,0.027747392654418945,0.78515625,0.97265625
masked_normalize,masked_normalize,172,-0.0003479107390376157,0.0673828125,0.027553319931030273,0.828125,0.98828125
masked_normalize,masked_normalize,173,-5.3756359875478665e-05,0.076171875,0.023380279541015625,0.65625,0.9609375
masked_normalize,masked_normalize,174,0.0002796510575535649,0.080078125,0.02269577980041504,0.66015625,0.9296875
masked_normalize,masked_normalize,175,-0.0002672155764003037,0.06494140625,0.022531509399414062,0.6484375,0.90625
masked_normalize,masked_normalize,176,-0.0007032278822407534,0.076171875,0.02667522430419922,0.6953125,0.91015625
masked_normalize,masked_normalize,177,-0.0007088753129664838,0.06005859375,0.03263425827026367,0.671875,0.859375
masked_normalize,masked_normalize,178,4.7776416522538057e-05,0.06298828125,0.02891826629638672,0.72265625,0.93359375
masked_normalize,masked_normalize,179,-0.0008392752106374246,0.06591796875,0.027665138244628906,0.75390625,0.9296875
masked_normalize,masked_normalize,180,-0.0003378463725312031,0.06494140625,0.02432394027709961,0.84765625,0.953125
masked_normalize,masked_normalize,181,-0.00017161202913484885,0.07763671875,0.030419349670410156,0.609375,0.83203125
masked_normalize,masked_normalize,182,-0.0006607585673918948,0.080078125,0.031557559967041016,0.71484375,0.90625
masked_normalize,masked_normalize,183,-0.0006594015553673671,0.06494140625,0.02673053741455078,0.875,0.95703125
masked_normalize,masked_normalize,184,-0.0001256211039617483,0.05322265625,0.03229999542236328,0.7265625,0.89453125
masked_normalize,masked_normalize,185,-0.0006897705964092893,0.06591796875,0.034267425537109375,0.84765625,0.9609375
masked_normalize,masked_normalize,186,-0.00022156892646307824,0.055908203125,0.032018184661865234,0.8203125,0.93359375
masked_normalize,masked_normalize,187,0.00011330673714837758,0.044921875,0.0322422981262207,0.89453125,0.953125
masked_normalize,masked_normalize,188,-0.0009403545982422656,0.041015625,0.03717803955078125,0.72265625,0.9296875
masked_normalize,masked_normalize,189,-0.0005163334435565048,0.0673828125,0.03435325622558594,0.7578125,0.9140625
masked_normalize,masked_normalize,190,-0.0008570294367018505,0.061767578125,0.039507389068603516,0.66015625,0.85546875
masked_normalize,masked_normalize,191,-0.0007911136872280622,0.05712890625,0.034389495849609375,0.70703125,0.89453125
masked_normalize,masked_normalize,192,-0.0004317929983699287,0.04931640625,0.030019283294677734,0.8515625,0.9609375
masked_normalize,masked_normalize,193,-0.00027072348075307673,0.053955078125,0.037366390228271484,0.83984375,0.953125
masked_normalize,masked_normalize,194,-0.0004930762179355952,0.0556640625,0.03608417510986328,0.71484375,0.90625
masked_normalize,masked_normalize,195,-0.0005222927175054792,0.0615234375,0.035831451416015625,0.6484375,0.8828125
masked_normalize,masked_normalize,196,-0.000437132230217685,0.07373046875,0.03625202178955078,0.578125,0.828125
masked_normalize,masked_normalize,197,-0.00024121782007568981,0.06689453125,0.03534364700317383,0.76171875,0.91796875
masked_normalize,masked_normalize,198,-0.0009838430960371625,0.05224609375,0.031824588775634766,0.65625,0.82421875
masked_normalize,masked_normalize,199,-0.0005956445802439703,0.06689453125,0.031785011291503906,0.59765625,0.82421875
masked_normalize,masked_normalize,200,-0.0003743524921446806,0.06494140625,0.02819538116455078,0.796875,0.91796875
batch_token_mean,batch_token_mean,1,-0.016270242937025614,0.061279296875,0.923675537109375,0.015625,0.1796875
batch_token_mean,batch_token_mean,2,-0.03541393913292268,0.4375,0.39664649963378906,0.1796875,0.578125
batch_token_mean,batch_token_mean,3,-0.03848506521535455,0.412109375,0.330413818359375,0.1796875,0.65234375
batch_token_mean,batch_token_mean,4,-0.04466362538005342,0.6484375,0.47748565673828125,0.28515625,0.90234375
batch_token_mean,batch_token_mean,5,-0.02224086607748177,0.71484375,0.3990135192871094,0.2734375,0.9296875
batch_token_mean,batch_token_mean,6,-0.04279369319920079,0.546875,0.4236297607421875,0.26953125,0.96875
batch_token_mean,batch_token_mean,7,-0.008333568609032227,0.890625,0.2605133056640625,0.328125,0.953125
batch_token_mean,batch_token_mean,8,-0.02150439611523325,0.7265625,0.205841064453125,0.33984375,0.96484375
batch_token_mean,batch_token_mean,9,-0.010378476262303593,0.76953125,0.164459228515625,0.32421875,0.94921875
batch_token_mean,batch_token_mean,10,-0.01178980753866199,1.0703125,0.18043899536132812,0.30078125,0.91015625
batch_token_mean,batch_token_mean,11,-0.010658084313945437,0.76171875,0.13573360443115234,0.31640625,0.9296875
batch_token_mean,batch_token_mean,12,-0.007819044410553033,0.9140625,0.13243675231933594,0.4296875,0.9375
batch_token_mean,batch_token_mean,13,-0.0006090717233746545,0.57421875,0.11752796173095703,0.48046875,0.89453125
batch_token_mean,batch_token_mean,14,-0.009899992575810757,0.6640625,0.14560317993164062,0.41796875,0.86328125
batch_token_mean,batch_token_mean,15,-0.0028684096560027683,0.62109375,0.12416458129882812,0.27734375,0.9609375
batch_token_mean,batch_token_mean,16,-0.009032496927829925,0.61328125,0.13618850708007812,0.35546875,0.87109375
batch_token_mean,batch_token_mean,17,-0.010284108193445718,0.69140625,0.12176322937011719,0.33984375,0.83203125
batch_token_mean,batch_token_mean,18,-0.01271207746140135,0.6171875,0.13575363159179688,0.34765625,0.84375
batch_token_mean,batch_token_mean,19,-0.02456872980837943,0.8359375,0.10431385040283203,0.5390625,0.8984375
batch_token_mean,batch_token_mean,20,-0.012908263872304815,0.6484375,0.14241981506347656,0.38671875,0.86328125
batch_token_mean,batch_token_mean,21,-0.013005718811200495,0.6484375,0.1413593292236328,0.3515625,0.87890625
batch_token_mean,batch_token_mean,22,-0.00979835767429904,0.462890625,0.1433277130126953,0.46484375,0.92578125
batch_token_mean,batch_token_mean,23,-0.007888246933362097,0.4296875,0.1470203399658203,0.50390625,0.9296875
batch_token_mean,batch_token_mean,24,-0.006613067079342727,0.51171875,0.14596176147460938,0.5078125,0.94140625
batch_token_mean,batch_token_mean,25,-0.00699691831346172,0.462890625,0.1204681396484375,0.51953125,0.94921875
batch_token_mean,batch_token_mean,26,-0.0025296983403677586,0.484375,0.14251708984375,0.49609375,0.94921875
batch_token_mean,batch_token_mean,27,-0.012464128083024661,0.318359375,0.1412944793701172,0.62109375,0.9453125
batch_token_mean,batch_token_mean,28,-0.015618297156379413,0.3671875,0.13263702392578125,0.6640625,0.921875
batch_token_mean,batch_token_mean,29,0.0014990638069320994,0.21875,0.16168212890625,0.5859375,0.92578125
batch_token_mean,batch_token_mean,30,-0.0038298175550153246,0.1845703125,0.14804840087890625,0.5625,0.93359375
batch_token_mean,batch_token_mean,31,-0.012922821057145484,0.236328125,0.16577911376953125,0.62109375,0.95703125
batch_token_mean,batch_token_mean,32,-0.008440685960522387,0.251953125,0.16608047485351562,0.62890625,0.9453125
batch_token_mean,batch_token_mean,33,-0.010064974741908372,0.1884765625,0.1638784408569336,0.62109375,0.92578125
batch_token_mean,batch_token_mean,34,0.002813726723616128,0.208984375,0.15738296508789062,0.60546875,0.92578125
batch_token_mean,batch_token_mean,35,-0.0199683961923256,0.1904296875,0.18709564208984375,0.5234375,0.9453125
batch_token_mean,batch_token_mean,36,-0.014677132574433926,0.185546875,0.197906494140625,0.50390625,0.91796875
batch_token_mean,batch_token_mean,37,-0.004010607066447847,0.2041015625,0.16103172302246094,0.58984375,0.8828125
batch_token_mean,batch_token_mean,38,-0.018317752776056295,0.1943359375,0.17690277099609375,0.6328125,0.9140625
batch_token_mean,batch_token_mean,39,-0.013272443457026384,0.212890625,0.15850257873535156,0.64453125,0.9453125
batch_token_mean,batch_token_mean,40,-0.006206679323440767,0.158203125,0.17528152465820312,0.56640625,0.92578125
batch_token_mean,batch_token_mean,41,-0.0121913351222247,0.19921875,0.17037391662597656,0.6484375,0.92578125
batch_token_mean,batch_token_mean,42,-0.015152492418565089,0.1611328125,0.180145263671875,0.55078125,0.91796875
batch_token_mean,batch_token_mean,43,-0.01590847315856081,0.1728515625,0.13225936889648438,0.66796875,0.9453125
batch_token_mean,batch_token_mean,44,-0.004062482537847245,0.1318359375,0.15829849243164062,0.58984375,0.9609375
batch_token_mean,batch_token_mean,45,-0.005604300651611993,0.12060546875,0.15548324584960938,0.54296875,0.93359375
batch_token_mean,batch_token_mean,46,-0.00447896178911833,0.142578125,0.161346435546875,0.5078125,0.921875
batch_token_mean,batch_token_mean,47,-0.011890537811268587,0.17578125,0.15811920166015625,0.6015625,0.96875
batch_token_mean,batch_token_mean,48,-0.008738359781546023,0.1005859375,0.13104820251464844,0.55859375,0.88671875
batch_token_mean,batch_token_mean,49,-0.003593456774524384,0.158203125,0.1375598907470703,0.5703125,0.9609375
batch_token_mean,batch_token_mean,50,-0.004636221643522731,0.12109375,0.1360759735107422,0.7109375,0.94140625
batch_token_mean,batch_token_mean,51,-0.00540541482109802,0.1640625,0.12498855590820312,0.66015625,0.9453125
batch_token_mean,batch_token_mean,52,-0.003996822855697246,0.158203125,0.12078475952148438,0.75390625,0.953125
batch_token_mean,batch_token_mean,53,-0.006124626877863193,0.1689453125,0.10735130310058594,0.7265625,0.9453125
batch_token_mean,batch_token_mean,54,-0.0089966801351693,0.1455078125,0.1223907470703125,0.59765625,0.96484375
batch_token_mean,batch_token_mean,55,-0.004647243516956223,0.1376953125,0.11195564270019531,0.7890625,0.984375
batch_token_mean,batch_token_mean,56,-0.0031392602359119337,0.1455078125,0.11572837829589844,0.61328125,0.91796875
batch_token_mean,batch_token_mean,57,-0.007457481162418844,0.1796875,0.09886360168457031,0.734375,0.95703125
batch_token_mean,batch_token_mean,58,-0.007307284703983896,0.1357421875,0.11991310119628906,0.69140625,0.921875
batch_token_mean,batch_token_mean,59,-0.0008177973850251874,0.1650390625,0.10445785522460938,0.70703125,0.97265625
batch_token_mean,batch_token_mean,60,-0.0025231954241462518,0.1533203125,0.11585426330566406,0.53515625,0.94140625
batch_token_mean,batch_token_mean,61,-0.008824129407003056,0.134765625,0.09726715087890625,0.765625,0.96875
batch_token_mean,batch_token_mean,62,-0.005795096283691237,0.1591796875,0.10875892639160156,0.75,0.96875
batch_token_mean,batch_token_mean,63,-0.004023056790174451,0.146484375,0.10626220703125,0.74609375,0.953125
batch_token_mean,batch_token_mean,64,-0.0077153378809563435,0.1572265625,0.10652828216552734,0.58203125,0.91796875
batch_token_mean,batch_token_mean,65,-0.005802042263894691,0.1884765625,0.10809898376464844,0.7421875,0.93359375
batch_token_mean,batch_token_mean,66,-0.0029682630174647784,0.1279296875,0.09161376953125,0.76953125,0.953125
batch_token_mean,batch_token_mean,67,-0.002387511137385445,0.1416015625,0.10501480102539062,0.6328125,0.921875
batch_token_mean,batch_token_mean,68,-0.008557329667382874,0.1982421875,0.12145233154296875,0.65625,0.96484375
batch_token_mean,batch_token_mean,69,-0.00783500133184134,0.16796875,0.09477615356445312,0.78515625,0.9296875
batch_token_mean,batch_token_mean,70,-0.0019088339613517746,0.1728515625,0.09130191802978516,0.67578125,0.953125
batch_token_mean,batch_token_mean,71,0.00025624011004765634,0.11865234375,0.11051368713378906,0.51953125,0.8984375
batch_token_mean,batch_token_mean,72,-0.005067918606073363,0.1513671875,0.08854866027832031,0.7265625,0.90625
batch_token_mean,batch_token_mean,73,-0.0037906678298895713,0.1376953125,0.08086442947387695,0.68359375,0.93359375
batch_token_mean,batch_token_mean,74,-0.005024715992931306,0.1943359375,0.07463359832763672,0.69921875,0.94921875
batch_token_mean,batch_token_mean,75,0.00368673436250333,0.1474609375,0.05808067321777344,0.8046875,0.96484375
batch_token_mean,batch_token_mean,76,-0.0015044726906126016,0.189453125,0.05753183364868164,0.734375,0.9375
batch_token_mean,batch_token_mean,77,-0.005513055972642178,0.201171875,0.05062294006347656,0.65234375,0.8984375
batch_token_mean,batch_token_mean,78,-0.002609706053590344,0.2138671875,0.056960105895996094,0.75390625,0.96875
batch_token_mean,batch_token_mean,79,-0.006612793430576858,0.28125,0.041665077209472656,0.71875,0.97265625
batch_token_mean,batch_token_mean,80,-0.005356726893296582,0.400390625,0.053771018981933594,0.74609375,0.9765625
batch_token_mean,batch_token_mean,81,-0.0024305832430400187,0.158203125,0.04698657989501953,0.765625,0.953125
batch_token_mean,batch_token_mean,82,0.000557733613277378,0.2080078125,0.042012691497802734,0.71875,0.96875
batch_token_mean,batch_token_mean,83,-0.0017325586368315271,0.18359375,0.041773319244384766,0.76953125,0.9609375
batch_token_mean,batch_token_mean,84,0.001194479890727962,0.1669921875,0.044499874114990234,0.546875,0.91796875
batch_token_mean,batch_token_mean,85,-0.0032908133316595922,0.251953125,0.039913177490234375,0.64453125,0.96484375
batch_token_mean,batch_token_mean,86,-0.002730910506215878,0.236328125,0.03626203536987305,0.7265625,0.98046875
batch_token_mean,batch_token_mean,87,-0.0011633957456069766,0.181640625,0.03482198715209961,0.82421875,0.94140625
batch_token_mean,batch_token_mean,88,-0.0038484069054902648,0.19140625,0.043071627616882324,0.73046875,0.93359375
batch_token_mean,batch_token_mean,89,-0.003366171019479225,0.150390625,0.04593849182128906,0.7734375,0.9453125
batch_token_mean,batch_token_mean,90,-0.003350152483108104,0.158203125,0.03531789779663086,0.890625,0.95703125
batch_token_mean,batch_token_mean,91,-0.0009297750675614225,0.1630859375,0.038082122802734375,0.640625,0.87890625
batch_token_mean,batch_token_mean,92,7.798887372700847e-05,0.2392578125,0.0391850471496582,0.609375,0.8984375
batch_token_mean,batch_token_mean,93,-0.003887348271746305,0.1923828125,0.031583309173583984,0.77734375,0.9453125
batch_token_mean,batch_token_mean,94,-0.002598501257125463,0.212890625,0.03241157531738281,0.7890625,0.91015625
batch_token_mean,batch_token_mean,95,-0.0005415810428530676,0.2080078125,0.03444099426269531,0.79296875,0.88671875
batch_token_mean,batch_token_mean,96,-0.0017521440186101245,0.177734375,0.03150463104248047,0.76171875,0.89453125
batch_token_mean,batch_token_mean,97,-0.002255847414744494,0.197265625,0.03304004669189453,0.7421875,0.9296875
batch_token_mean,batch_token_mean,98,-0.0008378230368180084,0.201171875,0.027585506439208984,0.6875,0.8828125
batch_token_mean,batch_token_mean,99,-7.351376007136423e-05,0.2041015625,0.027770042419433594,0.7109375,0.890625
batch_token_mean,batch_token_mean,100,-0.000682306013914058,0.265625,0.0290069580078125,0.7578125,0.92578125
batch_token_mean,batch_token_mean,101,-1.1910708963114303e-05,0.1591796875,0.027511119842529297,0.6171875,0.86328125
batch_token_mean,batch_token_mean,102,-2.6219282517558895e-05,0.2197265625,0.033847808837890625,0.75390625,0.94921875
batch_token_mean,batch_token_mean,103,-0.004561079385894118,0.177734375,0.031873226165771484,0.76171875,0.921875
batch_token_mean,batch_token_mean,104,-0.0047958626919353264,0.189453125,0.025094270706176758,0.78125,0.9140625
batch_token_mean,batch_token_mean,105,-0.0016794136281532701,0.255859375,0.027454376220703125,0.78125,0.9296875
batch_token_mean,batch_token_mean,106,-0.001465235047362512,0.20703125,0.025686264038085938,0.76171875,0.8984375
batch_token_mean,batch_token_mean,107,0.0010143657127628103,0.1728515625,0.027681350708007812,0.7578125,0.87890625
batch_token_mean,batch_token_mean,108,-0.0008216401511162985,0.1708984375,0.03026294708251953,0.66015625,0.89453125
batch_token_mean,batch_token_mean,109,-0.0003019155319634592,0.2138671875,0.02774524688720703,0.59375,0.8984375
batch_token_mean,batch_token_mean,110,-0.00157073844320621,0.2001953125,0.028417110443115234,0.8125,0.95703125
batch_token_mean,batch_token_mean,111,-4.080484086443903e-05,0.1806640625,0.02511739730834961,0.55078125,0.86328125
batch_token_mean,batch_token_mean,112,-0.001283080948269344,0.2099609375,0.023216724395751953,0.7578125,0.90234375
batch_token_mean,batch_token_mean,113,-0.00020222360457091272,0.185546875,0.024031639099121094,0.76953125,0.984375
batch_token_mean,batch_token_mean,114,9.540574637867394e-05,0.177734375,0.0234527587890625,0.71484375,0.91796875
batch_token_mean,batch_token_mean,115,-0.001697365470135992,0.1826171875,0.028027057647705078,0.70703125,0.953125
batch_token_mean,batch_token_mean,116,-0.0003784834220823541,0.2294921875,0.026952266693115234,0.6484375,0.92578125
batch_token_mean,batch_token_mean,117,-0.0005361829898902215,0.1943359375,0.02856731414794922,0.7421875,0.92578125
batch_token_mean,batch_token_mean,118,-0.00016851535701789544,0.1904296875,0.030528545379638672,0.73828125,0.9609375
batch_token_mean,batch_token_mean,119,-0.001524789804534521,0.2138671875,0.026992321014404297,0.7890625,0.984375
batch_token_mean,batch_token_mean,120,-0.0001109193462980329,0.2734375,0.04104042053222656,0.53125,0.98828125
batch_token_mean,batch_token_mean,121,-0.001268271733806614,0.259765625,0.032753944396972656,0.71484375,0.94921875
batch_token_mean,batch_token_mean,122,-0.0018140315703476517,0.23828125,0.03297138214111328,0.46875,0.96484375
