run,loss_type,learning_rate,grpo_step,rollout_answer_accuracy,rollout_format_accuracy,avg_response_token_length
no_baseline,no_baseline,4e-05,130,0.41015625,1.0,15.3984375
no_baseline,no_baseline,4e-05,131,0.36328125,0.99609375,15.640625
no_baseline,no_baseline,4e-05,132,0.32421875,0.99609375,18.9609375
no_baseline,no_baseline,4e-05,133,0.44921875,1.0,15.25390625
no_baseline,no_baseline,4e-05,134,0.4140625,1.0,15.2421875
no_baseline,no_baseline,4e-05,135,0.4375,0.99609375,18.8359375
no_baseline,no_baseline,4e-05,136,0.44921875,1.0,15.02734375
no_baseline,no_baseline,4e-05,137,0.3046875,1.0,15.89453125
no_baseline,no_baseline,4e-05,138,0.53515625,0.99609375,14.97265625
no_baseline,no_baseline,4e-05,139,0.35546875,1.0,14.93359375
no_baseline,no_baseline,4e-05,140,0.28515625,1.0,17.328125
no_baseline,no_baseline,4e-05,141,0.41796875,1.0,15.77734375
no_baseline,no_baseline,4e-05,142,0.44140625,1.0,15.68359375
no_baseline,no_baseline,4e-05,143,0.421875,1.0,15.71484375
no_baseline,no_baseline,4e-05,144,0.28515625,0.99609375,18.71484375
no_baseline,no_baseline,4e-05,145,0.265625,0.99609375,19.14453125
no_baseline,no_baseline,4e-05,146,0.31640625,0.98046875,27.17578125
no_baseline,no_baseline,4e-05,147,0.3203125,0.96875,32.76171875
no_baseline,no_baseline,4e-05,148,0.5,0.9609375,35.88671875
no_baseline,no_baseline,4e-05,149,0.38671875,0.97265625,32.79296875
no_baseline,no_baseline,4e-05,150,0.30859375,0.93359375,64.5546875
no_baseline,no_baseline,4e-05,151,0.27734375,0.95703125,35.95703125
no_baseline,no_baseline,4e-05,152,0.41796875,0.97265625,19.73828125
no_baseline,no_baseline,4e-05,153,0.421875,0.98828125,20.01953125
no_baseline,no_baseline,4e-05,154,0.3359375,0.9765625,28.02734375
no_baseline,no_baseline,4e-05,155,0.4921875,0.99609375,18.96875
no_baseline,no_baseline,4e-05,156,0.3828125,1.0,16.30859375
no_baseline,no_baseline,4e-05,157,0.33203125,1.0,15.00390625
no_baseline,no_baseline,4e-05,158,0.4140625,0.99609375,15.8125
no_baseline,no_baseline,4e-05,159,0.328125,1.0,15.33984375
no_baseline,no_baseline,4e-05,160,0.24609375,1.0,14.9296875
no_baseline,no_baseline,4e-05,161,0.38671875,1.0,14.91015625
no_baseline,no_baseline,4e-05,162,0.2421875,1.0,15.390625
no_baseline,no_baseline,4e-05,163,0.3203125,0.97265625,40.7890625
no_baseline,no_baseline,4e-05,164,0.35546875,0.96875,32.48828125
no_baseline,no_baseline,4e-05,165,0.34375,0.98828125,26.04296875
no_baseline,no_baseline,4e-05,166,0.328125,0.984375,29.03125
no_baseline,no_baseline,4e-05,167,0.43359375,0.9921875,22.4296875
no_baseline,no_baseline,4e-05,168,0.35546875,0.99609375,21.203125
no_baseline,no_baseline,4e-05,169,0.34375,0.9921875,27.0234375
no_baseline,no_baseline,4e-05,170,0.3515625,0.984375,30.203125
no_baseline,no_baseline,4e-05,171,0.35546875,0.98828125,25.66015625
no_baseline,no_baseline,4e-05,172,0.46484375,1.0,17.49609375
no_baseline,no_baseline,4e-05,173,0.2421875,0.99609375,20.3359375
no_baseline,no_baseline,4e-05,174,0.26953125,0.9921875,15.703125
no_baseline,no_baseline,4e-05,175,0.3828125,0.984375,19.984375
no_baseline,no_baseline,4e-05,176,0.46875,0.97265625,25.13671875
no_baseline,no_baseline,4e-05,177,0.453125,0.99609375,16.17578125
no_baseline,no_baseline,4e-05,178,0.24609375,0.9921875,19.55859375
no_baseline,no_baseline,4e-05,179,0.3671875,0.99609375,19.0
no_baseline,no_baseline,4e-05,180,0.4765625,1.0,15.703125
no_baseline,no_baseline,4e-05,181,0.375,0.99609375,15.76171875
no_baseline,no_baseline,4e-05,182,0.41015625,1.0,15.4375
no_baseline,no_baseline,4e-05,183,0.39453125,0.9921875,14.91015625
no_baseline,no_baseline,4e-05,184,0.2578125,1.0,16.22265625
no_baseline,no_baseline,4e-05,185,0.35546875,0.99609375,15.84375
no_baseline,no_baseline,4e-05,186,0.47265625,0.9921875,24.2578125
no_baseline,no_baseline,4e-05,187,0.44140625,0.9765625,34.48046875
no_baseline,no_baseline,4e-05,188,0.30859375,0.9921875,25.11328125
no_baseline,no_baseline,4e-05,189,0.37109375,0.9765625,43.4140625
no_baseline,no_baseline,4e-05,190,0.265625,0.97265625,37.19921875
no_baseline,no_baseline,4e-05,191,0.34765625,0.984375,42.10546875
no_baseline,no_baseline,4e-05,192,0.30078125,1.0,16.31640625
no_baseline,no_baseline,4e-05,193,0.37109375,0.99609375,16.3359375
no_baseline,no_baseline,4e-05,194,0.44921875,1.0,16.58984375
no_baseline,no_baseline,4e-05,195,0.39453125,0.98828125,22.6875
no_baseline,no_baseline,4e-05,196,0.30078125,1.0,19.62109375
no_baseline,no_baseline,4e-05,197,0.35546875,0.9921875,21.95703125
no_baseline,no_baseline,4e-05,198,0.375,0.984375,22.359375
no_baseline,no_baseline,4e-05,199,0.296875,0.9765625,25.6875
no_baseline,no_baseline,4e-05,200,0.39453125,0.98046875,20.9296875
