run,grpo_step,optimizer_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
final_on_policy_lr4e-5_400_full_eval,1,1,-0.007478122046450153,0.263671875,0.923675537109375,0.015625,0.1796875
final_on_policy_lr4e-5_400_full_eval,2,2,-0.021831991340150125,1.734375,0.394744873046875,0.20703125,0.78125
final_on_policy_lr4e-5_400_full_eval,3,3,-0.009604749691789038,1.78125,0.2591514587402344,0.35546875,0.7578125
final_on_policy_lr4e-5_400_full_eval,4,4,-0.013506675866665319,1.5703125,0.2717628479003906,0.296875,0.8671875
final_on_policy_lr4e-5_400_full_eval,5,5,0.0004603303750627674,1.625,0.2324047088623047,0.265625,0.875
final_on_policy_lr4e-5_400_full_eval,6,6,-0.005125869814946782,1.75,0.2503662109375,0.23046875,0.87890625
final_on_policy_lr4e-5_400_full_eval,7,7,-0.0108890414594498,1.6953125,0.2020854949951172,0.34765625,0.9140625
final_on_policy_lr4e-5_400_full_eval,8,8,-0.003935653763619484,1.375,0.20695877075195312,0.32421875,0.92578125
final_on_policy_lr4e-5_400_full_eval,9,9,-0.016131003212649375,2.75,0.21774673461914062,0.328125,0.9609375
final_on_policy_lr4e-5_400_full_eval,10,10,0.007028494757832959,2.15625,0.19830322265625,0.28515625,0.96484375
final_on_policy_lr4e-5_400_full_eval,11,11,-0.009413012834556866,1.7109375,0.17546463012695312,0.23046875,0.9140625
final_on_policy_lr4e-5_400_full_eval,12,12,-0.0024235829696408473,1.6640625,0.17843246459960938,0.34765625,0.91796875
final_on_policy_lr4e-5_400_full_eval,13,13,-0.012165625317720696,1.4765625,0.15898704528808594,0.3359375,0.93359375
final_on_policy_lr4e-5_400_full_eval,14,14,-0.009037128509135073,1.09375,0.1356353759765625,0.42578125,0.96875
final_on_policy_lr4e-5_400_full_eval,15,15,-0.010696666213334538,1.234375,0.19104957580566406,0.25,0.9609375
final_on_policy_lr4e-5_400_full_eval,16,16,-0.00044850601625512354,1.765625,0.21309280395507812,0.26171875,0.9609375
final_on_policy_lr4e-5_400_full_eval,17,17,-0.004202179508865811,1.2265625,0.19750213623046875,0.3203125,0.93359375
final_on_policy_lr4e-5_400_full_eval,18,18,-0.0010370687959948555,0.98828125,0.24232101440429688,0.2421875,0.9296875
final_on_policy_lr4e-5_400_full_eval,19,19,-0.006998916800512234,1.1015625,0.20447921752929688,0.40234375,0.95703125
final_on_policy_lr4e-5_400_full_eval,20,20,-0.0076633196222246625,0.98828125,0.21912384033203125,0.328125,0.96875
