run,grpo_step,answer_accuracy,format_accuracy,avg_response_token_length,rollout_seconds
final_on_policy_lr4e-5_400_full_eval,1,0.015625,0.1796875,304.609375,11.918737411499023
final_on_policy_lr4e-5_400_full_eval,2,0.20703125,0.78125,119.44140625,9.09665822982788
final_on_policy_lr4e-5_400_full_eval,3,0.35546875,0.7578125,179.44140625,8.717865467071533
final_on_policy_lr4e-5_400_full_eval,4,0.296875,0.8671875,160.15234375,8.573011875152588
final_on_policy_lr4e-5_400_full_eval,5,0.265625,0.875,184.49609375,8.879454851150513
final_on_policy_lr4e-5_400_full_eval,6,0.23046875,0.87890625,157.07421875,9.528182029724121
final_on_policy_lr4e-5_400_full_eval,7,0.34765625,0.9140625,100.0234375,7.390416383743286
final_on_policy_lr4e-5_400_full_eval,8,0.32421875,0.92578125,91.45703125,7.100335359573364
final_on_policy_lr4e-5_400_full_eval,9,0.328125,0.9609375,64.38671875,7.507490634918213
final_on_policy_lr4e-5_400_full_eval,10,0.28515625,0.96484375,81.87890625,6.7575578689575195
final_on_policy_lr4e-5_400_full_eval,11,0.23046875,0.9140625,96.03515625,7.078013896942139
final_on_policy_lr4e-5_400_full_eval,12,0.34765625,0.91796875,100.8203125,8.000866889953613
final_on_policy_lr4e-5_400_full_eval,13,0.3359375,0.93359375,99.3125,7.446802854537964
final_on_policy_lr4e-5_400_full_eval,14,0.42578125,0.96875,101.5625,8.26789140701294
final_on_policy_lr4e-5_400_full_eval,15,0.25,0.9609375,111.98828125,8.232245922088623
final_on_policy_lr4e-5_400_full_eval,16,0.26171875,0.9609375,116.2265625,7.458662509918213
final_on_policy_lr4e-5_400_full_eval,17,0.3203125,0.93359375,111.18359375,7.285647630691528
final_on_policy_lr4e-5_400_full_eval,18,0.2421875,0.9296875,111.7265625,8.934851169586182
final_on_policy_lr4e-5_400_full_eval,19,0.40234375,0.95703125,100.3359375,8.588611841201782
final_on_policy_lr4e-5_400_full_eval,20,0.328125,0.96875,112.5390625,7.240348815917969
final_on_policy_lr4e-5_400_full_eval,21,0.3671875,0.9453125,122.54296875,7.843047142028809
final_on_policy_lr4e-5_400_full_eval,22,0.28125,0.93359375,120.640625,7.8749775886535645
final_on_policy_lr4e-5_400_full_eval,23,0.34375,0.9921875,90.4375,5.522613048553467
final_on_policy_lr4e-5_400_full_eval,24,0.34375,0.984375,89.89453125,4.532454013824463
final_on_policy_lr4e-5_400_full_eval,25,0.3125,0.97265625,95.41015625,6.914588212966919
final_on_policy_lr4e-5_400_full_eval,26,0.390625,0.9765625,106.5390625,7.52154016494751
final_on_policy_lr4e-5_400_full_eval,27,0.38671875,0.984375,97.34375,5.124141693115234
final_on_policy_lr4e-5_400_full_eval,28,0.3984375,0.9765625,115.64453125,7.463228702545166
final_on_policy_lr4e-5_400_full_eval,29,0.40234375,0.96484375,120.5546875,8.92719578742981
final_on_policy_lr4e-5_400_full_eval,30,0.3984375,0.9609375,145.46484375,8.124064445495605
final_on_policy_lr4e-5_400_full_eval,31,0.484375,0.98046875,114.96484375,7.41961407661438
final_on_policy_lr4e-5_400_full_eval,32,0.5078125,0.93359375,141.48828125,8.02303671836853
final_on_policy_lr4e-5_400_full_eval,33,0.47265625,0.98046875,115.7265625,8.379814147949219
final_on_policy_lr4e-5_400_full_eval,34,0.4609375,0.96875,142.6796875,8.121094703674316
final_on_policy_lr4e-5_400_full_eval,35,0.34375,0.9609375,157.80078125,8.592143774032593
final_on_policy_lr4e-5_400_full_eval,36,0.36328125,0.9453125,173.3359375,10.079192638397217
final_on_policy_lr4e-5_400_full_eval,37,0.44140625,0.94921875,150.984375,8.31079888343811
final_on_policy_lr4e-5_400_full_eval,38,0.37109375,0.921875,167.00390625,9.638011932373047
final_on_policy_lr4e-5_400_full_eval,39,0.44140625,0.93359375,140.3359375,8.022780656814575
final_on_policy_lr4e-5_400_full_eval,40,0.375,0.92578125,183.03515625,9.330960988998413
final_on_policy_lr4e-5_400_full_eval,41,0.515625,0.9609375,151.0625,8.60662841796875
final_on_policy_lr4e-5_400_full_eval,42,0.40234375,0.98046875,144.74609375,10.300863981246948
final_on_policy_lr4e-5_400_full_eval,43,0.53515625,0.953125,168.92578125,8.742812871932983
final_on_policy_lr4e-5_400_full_eval,44,0.38671875,0.9453125,145.48046875,8.891029834747314
final_on_policy_lr4e-5_400_full_eval,45,0.375,0.90625,202.78515625,11.691254377365112
final_on_policy_lr4e-5_400_full_eval,46,0.4140625,0.8984375,184.7578125,8.984866380691528
final_on_policy_lr4e-5_400_full_eval,47,0.53515625,0.9375,140.69140625,8.116815090179443
final_on_policy_lr4e-5_400_full_eval,48,0.40625,0.91796875,208.5703125,12.792647123336792
final_on_policy_lr4e-5_400_full_eval,49,0.40234375,0.94921875,193.58984375,9.447771310806274
final_on_policy_lr4e-5_400_full_eval,50,0.57421875,0.921875,169.26953125,8.491692543029785
final_on_policy_lr4e-5_400_full_eval,51,0.5390625,0.90234375,222.01171875,12.370594501495361
final_on_policy_lr4e-5_400_full_eval,52,0.51953125,0.953125,182.50390625,9.208884954452515
final_on_policy_lr4e-5_400_full_eval,53,0.52734375,0.94140625,219.27734375,10.89195466041565
final_on_policy_lr4e-5_400_full_eval,54,0.51171875,0.90234375,194.23046875,9.6169753074646
final_on_policy_lr4e-5_400_full_eval,55,0.61328125,0.86328125,254.484375,11.023260831832886
final_on_policy_lr4e-5_400_full_eval,56,0.546875,0.859375,275.58203125,10.791565418243408
final_on_policy_lr4e-5_400_full_eval,57,0.61328125,0.8984375,221.33984375,9.757826328277588
final_on_policy_lr4e-5_400_full_eval,58,0.55078125,0.82421875,299.32421875,13.950934171676636
final_on_policy_lr4e-5_400_full_eval,59,0.60546875,0.90625,270.26953125,10.611812591552734
final_on_policy_lr4e-5_400_full_eval,60,0.3984375,0.91015625,283.2421875,12.040626287460327
final_on_policy_lr4e-5_400_full_eval,61,0.6640625,0.88671875,260.9375,14.20856523513794
final_on_policy_lr4e-5_400_full_eval,62,0.5859375,0.87109375,276.55859375,11.067110061645508
